id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_liability_sheet_site_accountant,liability.sheet.site.accountant,model_x_liability_sheet,site_operations.group_site_accountant,1,1,1,0
access_liability_sheet_ceo,liability.sheet.ceo,model_x_liability_sheet,purchase_demand_raise.group_ceo_approval,1,1,0,0
access_liability_sheet_finance_ho,liability.sheet.finance.ho,model_x_liability_sheet,site_operations.group_finance_ho,1,1,1,0
access_liability_sheet_head_office,liability.sheet.head_office,model_x_liability_sheet,purchase_demand_raise.group_head_office,1,1,1,1
access_liability_sheet_line_site_accountant,liability.sheet.line.site.accountant,model_x_liability_sheet_line,site_operations.group_site_accountant,1,1,1,0
access_liability_sheet_line_ceo,liability.sheet.line.ceo,model_x_liability_sheet_line,purchase_demand_raise.group_ceo_approval,1,1,0,0
access_liability_sheet_line_finance_ho,liability.sheet.line.finance.ho,model_x_liability_sheet_line,site_operations.group_finance_ho,1,1,1,0
access_liability_sheet_line_head_office,liability.sheet.line.head_office,model_x_liability_sheet_line,purchase_demand_raise.group_head_office,1,1,1,1
access_payment_allocation_finance_ho,payment.allocation.finance.ho,model_x_payment_project_allocation,site_operations.group_finance_ho,1,1,1,1
access_payment_allocation_head_office,payment.allocation.head_office,model_x_payment_project_allocation,purchase_demand_raise.group_head_office,1,1,1,1
access_payment_allocation_site_accountant,payment.allocation.site.accountant,model_x_payment_project_allocation,site_operations.group_site_accountant,1,0,0,0
