id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_settings_admin,x.fleet.settings admin,model_x_fleet_settings,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_fleet_settings_system,x.fleet.settings system,model_x_fleet_settings,base.group_system,1,1,1,1
access_fleet_settings_all,x.fleet.settings read all,model_x_fleet_settings,base.group_user,1,0,0,0
access_fleet_mppl_admin,x.fleet.mppl.prefix admin,model_x_fleet_mppl_prefix,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_fleet_mppl_all,x.fleet.mppl.prefix read all,model_x_fleet_mppl_prefix,base.group_user,1,0,0,0
access_fleet_spare_part_store,x.fleet.spare.part site store,model_x_fleet_spare_part,purchase_demand_raise.group_site_store,1,1,1,0
access_fleet_spare_part_accountant,x.fleet.spare.part accountant,model_x_fleet_spare_part,site_operations.group_site_accountant,1,0,0,0
access_fleet_spare_part_finance,x.fleet.spare.part finance,model_x_fleet_spare_part,site_operations.group_finance_ho,1,1,1,1
access_fleet_spare_part_admin,x.fleet.spare.part admin,model_x_fleet_spare_part,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_fleet_site_line,x.management.dashboard.fleet.site.line,model_x_management_dashboard_fleet_site_line,base.group_user,1,1,1,1
access_mgmt_dash_fleet_vehicle_line,x.management.dashboard.fleet.vehicle.line,model_x_management_dashboard_fleet_vehicle_line,base.group_user,1,1,1,1
access_fleet_vehicle_ledger_all,x.fleet.vehicle.ledger read all,model_x_fleet_vehicle_ledger,base.group_user,1,0,0,0
